Image Name,Weight
IMG_20250312_145536.JPG,300
IMG_20250312_145548.JPG,300
IMG_20250312_145606.JPG,300
IMG_20250312_145623.JPG,300
IMG_20250312_145638.JPG,300
IMG_20250312_145656.JPG,300
IMG_20250312_145707.JPG,300
IMG_20250312_145719.JPG,300
IMG_20250312_145730.JPG,300
IMG_20250312_145744.JPG,300
IMG_20250312_145755.JPG,300
IMG_20250312_145807.JPG,300
IMG_20250312_145821.JPG,300
IMG_20250311_184300.JPG,400
IMG_20250311_184311.JPG,400
IMG_20250311_184323.JPG,400
IMG_20250311_184336.JPG,400
IMG_20250311_184347.JPG,400
IMG_20250311_184400.JPG,400
IMG_20250311_184411.JPG,400
IMG_20250311_184432.JPG,400
IMG_20250311_184446.JPG,400
IMG_20250311_184459.JPG,400
IMG_20250311_184513.JPG,400
IMG_20250311_184526.JPG,400
IMG_20250311_184634.JPG,400
IMG_20250311_184646.JPG,400
IMG_20250313_022721.JPG,400
IMG_20250313_022729.JPG,400
IMG_20250313_022742.JPG,400
IMG_20250313_022759.JPG,400
IMG_20250313_022813.JPG,400
IMG_20250313_022824.JPG,400
IMG_20250311_183816.JPG,450
IMG_20250311_183830.JPG,450
IMG_20250311_183846.JPG,450
IMG_20250311_183900.JPG,450
IMG_20250311_183918.JPG,450
IMG_20250311_183934.JPG,450
IMG_20250311_183948.JPG,450
IMG_20250311_184001.JPG,450
IMG_20250311_184014.JPG,450
IMG_20250311_184028.JPG,450
IMG_20250311_184042.JPG,450
IMG_20250311_184101.JPG,450
IMG_20250311_184115.JPG,450
IMG_20250311_184128.JPG,450
IMG_20250311_184141.JPG,450
IMG_20250313_022445.JPG,450
IMG_20250313_022502.JPG,450
IMG_20250313_022515.JPG,450
IMG_20250313_022535.JPG,450
IMG_20250313_022548.JPG,450
IMG_20250313_022605.JPG,450
IMG_20250313_022619.JPG,450
IMG_20250313_000918.JPG,480
IMG_20250313_000932.JPG,480
IMG_20250313_000943.JPG,480
IMG_20250313_000954.JPG,480
IMG_20250313_001009.JPG,480
IMG_20250313_001053.JPG,480
IMG_20250313_001124.JPG,480
IMG_20250313_000129.JPG,490
IMG_20250313_000143.JPG,490
IMG_20250313_000155.JPG,490
IMG_20250313_000207.JPG,490
IMG_20250313_000220.JPG,490
IMG_20250313_000233.JPG,490
IMG_20250313_000244.JPG,490
